Activity,Exchange,Amount,Unit,GHG Impact (kgCO2eq/kg),Contribution (%),Total Activity Impact (kgCO2eq/kg)
"Heat, for dyeing process, production mix","heat production, natural gas, at industrial furnace >100kW",0.475,megajoule,0.03523136570024484,41.50677713635209,0.0848809956612816
"Heat, for dyeing process, production mix","heat production, light fuel oil, at industrial furnace 1MW",0.285,megajoule,0.0284383452799137,33.503783807387435,0.0848809956612816
"Heat, for dyeing process, production mix","heat production, at hard coal industrial furnace 1-10MW",0.16,megajoule,0.021211286296105067,24.9894409589031,0.0848809956612816
"sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)","Heat, for dyeing process, production mix",5.308182269,megajoule,0.4505637965991125,59.41920094481689,0.7582797974977059
"sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)","market group for electricity, medium voltage",0.201784136,kilowatt hour,0.13831464207460797,18.240581185340947,0.7582797974977059
"sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)",market for maize starch,0.102649266,kilogram,0.12465707899093373,16.439456702169476,0.7582797974977059
"sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)","market for building, hall",5.5781e-05,square meter,0.021747108551252763,2.867953046226127,0.7582797974977059
"sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)","market for wastewater, average",-0.053081823,cubic meter,0.014945003276370598,1.9709088024880175,0.7582797974977059
"sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)",paraffin production,0.008926023,kilogram,0.006382427750916526,0.8416982454205284,0.7582797974977059
"sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)",market for tap water,1.141544574,kilogram,0.0013695826816072338,0.18061706063207855,0.7582797974977059
"sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)",market for building machine,9.45964e-09,unit,0.000299902980607431,0.039550437925037596,0.7582797974977059
"sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)",market for waste steel,-1.42299e-05,kilogram,2.61197075608704e-07,3.444600218423915e-05,0.7582797974977059
"weaving of carpet production, at plant Carpet, Weaved","market group for electricity, medium voltage",8.31868132,kilowatt hour,5.702110444074504,96.62261339432769,5.901424359951385
"weaving of carpet production, at plant Carpet, Weaved",market for waste mineral oil,-0.03351648,kilogram,0.09558893751312549,1.6197604456615105,5.901424359951385
"weaving of carpet production, at plant Carpet, Weaved",lubricating oil production,0.03351648,kilogram,0.05697660688807746,0.965472120167051,5.901424359951385
"weaving of carpet production, at plant Carpet, Weaved","market for building, hall",7.58e-05,square meter,0.0295518335661871,0.5007576436416538,5.901424359951385
"weaving of carpet production, at plant Carpet, Weaved",market for building machine,5.41e-07,unit,0.017151552543008913,0.2906341163906777,5.901424359951385
"weaving of carpet production, at plant Carpet, Weaved",market for waste steel,-0.00243551,kilogram,4.470502883937638e-05,0.0007575294727618038,5.901424359951385
"weaving of primary backing service, Backing fabric, weaved production mix, at plant service, Backing fabric, weaved","market group for electricity, medium voltage",1.87912088,kilowatt hour,1.288059294858951,86.5996209041244,1.4873729023421232
"weaving of primary backing service, Backing fabric, weaved production mix, at plant service, Backing fabric, weaved",market for waste mineral oil,-0.03351648,kilogram,0.09558893751312549,6.426696181072302,1.4873729023421232
"weaving of primary backing service, Backing fabric, weaved production mix, at plant service, Backing fabric, weaved",lubricating oil production,0.03351648,kilogram,0.05697660688807746,3.8306874354345197,1.4873729023421232
"weaving of primary backing service, Backing fabric, weaved production mix, at plant service, Backing fabric, weaved","market for building, hall",7.58e-05,square meter,0.0295518335661871,1.9868476506229662,1.4873729023421232
"weaving of primary backing service, Backing fabric, weaved production mix, at plant service, Backing fabric, weaved",market for building machine,5.41e-07,unit,0.017151552543008913,1.1531440781259938,1.4873729023421232
"weaving of primary backing service, Backing fabric, weaved production mix, at plant service, Backing fabric, weaved",market for waste steel,-0.00243551,kilogram,4.470502883937638e-05,0.0030056369030913945,1.4873729023421232
"weaving, 120 dtex-108 denier-49/1 ne-83 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","market group for electricity, medium voltage",11.8757148,kilowatt hour,8.140309116995306,89.4507846869957,9.100321641089794
"weaving, 120 dtex-108 denier-49/1 ne-83 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)",1.06382979,kilogram,0.8066806378287108,8.864309083168934,9.100321641089794
"weaving, 120 dtex-108 denier-49/1 ne-83 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for waste mineral oil,-0.02578658,kilogram,0.07354327729140937,0.8081393184977836,9.100321641089794
"weaving, 120 dtex-108 denier-49/1 ne-83 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",lubricating oil production,0.02578658,kilogram,0.04383610186136144,0.48169837935653365,9.100321641089794
"weaving, 120 dtex-108 denier-49/1 ne-83 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","market for building, hall",5.83e-05,square meter,0.02272918069787659,0.24976238856492436,9.100321641089794
"weaving, 120 dtex-108 denier-49/1 ne-83 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for building machine,4.16e-07,unit,0.013188624506384113,0.14492481723761064,9.100321641089794
"weaving, 120 dtex-108 denier-49/1 ne-83 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for waste steel,-0.00187381,kilogram,3.4394738689881984e-05,0.0003779508026901245,9.100321641089794
"weaving, 150 dtex-135 denier-40/1 ne-67 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","market group for electricity, medium voltage",9.67396812,kilowatt hour,6.631103239835122,87.32264927449539,7.593795303885598
"weaving, 150 dtex-135 denier-40/1 ne-67 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)",1.06382979,kilogram,0.8066806378287108,10.622891525874394,7.593795303885598
"weaving, 150 dtex-135 denier-40/1 ne-67 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for waste mineral oil,-0.02623378,kilogram,0.07481869080717139,0.9852608322071589,7.593795303885598
"weaving, 150 dtex-135 denier-40/1 ne-67 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",lubricating oil production,0.02623378,kilogram,0.04459632306315102,0.5872731786743309,7.593795303885598
"weaving, 150 dtex-135 denier-40/1 ne-67 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","market for building, hall",5.93e-05,square meter,0.023119046575652058,0.30444653365652996,7.593795303885598
"weaving, 150 dtex-135 denier-40/1 ne-67 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for building machine,4.24e-07,unit,0.013442251900134922,0.17701625290395676,7.593795303885598
"weaving, 150 dtex-135 denier-40/1 ne-67 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for waste steel,-0.0019063,kilogram,3.499110923400339e-05,0.0004607855207276804,7.593795303885598
"weaving, 170 dtex-153 denier-34/1 ne-59 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","market group for electricity, medium voltage",8.6400229,kilowatt hour,5.922376746964464,85.99484308788323,6.886897556068608
"weaving, 170 dtex-153 denier-34/1 ne-59 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)",1.06382979,kilogram,0.8066806378287108,11.713266115275355,6.886897556068608
"weaving, 170 dtex-153 denier-34/1 ne-59 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for waste mineral oil,-0.02654064,kilogram,0.07569385497305493,1.099099476314337,6.886897556068608
"weaving, 170 dtex-153 denier-34/1 ne-59 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",lubricating oil production,0.02654064,kilogram,0.04511797216271673,0.6551276797047692,6.886897556068608
"weaving, 170 dtex-153 denier-34/1 ne-59 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","market for building, hall",6e-05,square meter,0.023391952691661975,0.3396587868662198,6.886897556068608
"weaving, 170 dtex-153 denier-34/1 ne-59 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for building machine,4.29e-07,unit,0.013600769023002892,0.19748760472004032,6.886897556068608
"weaving, 170 dtex-153 denier-34/1 ne-59 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for waste steel,-0.0019286,kilogram,3.540043710876021e-05,0.0005140258994787281,6.886897556068608
"weaving, 200 dtex-180 denier-30/1 ne-50 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","market group for electricity, medium voltage",7.48003645,kilowatt hour,5.127254227004941,84.12804728189542,6.094583664618518
"weaving, 200 dtex-180 denier-30/1 ne-50 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","sizing, natural fibers; single-end sizing; production mix, at plant; service (raw materials excluded)",1.06382979,kilogram,0.8066806378287108,13.236025333638665,6.094583664618518
"weaving, 200 dtex-180 denier-30/1 ne-50 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for waste mineral oil,-0.02701463,kilogram,0.07704567360218546,1.264166312942199,6.094583664618518
"weaving, 200 dtex-180 denier-30/1 ne-50 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",lubricating oil production,0.02701463,kilogram,0.04592373523185495,0.7535171844216448,6.094583664618518
"weaving, 200 dtex-180 denier-30/1 ne-50 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved","market for building, hall",6.11e-05,square meter,0.023820805157187055,0.39085204942671153,6.094583664618518
"weaving, 200 dtex-180 denier-30/1 ne-50 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for building machine,4.36e-07,unit,0.013822692992464199,0.22680290817419457,6.094583664618518
"weaving, 200 dtex-180 denier-30/1 ne-50 nm service, Fabric, Weaved production, at plant service, Fabric, Weaved",market for waste steel,-0.00196304,kilogram,3.6032600888680484e-05,0.0005912233365154057,6.094583664618518
